R_DEF: Internal format may change without notice
local
color primaryOrange
drawable about
drawable african_portrait
drawable blue_mountains
drawable boho_art
drawable camel_bg
drawable facebook
drawable floral_bg
drawable gallery_bg
drawable google
drawable landing1
drawable landing2
drawable landing3
drawable login_bg
drawable logout
drawable more_right
drawable mountain_bg
drawable next
drawable profile
drawable skills
drawable support
drawable terms_and_conditions
drawable woman_bg
font comicneue_bold
font comicneue_light
font comicneue_regular
string about
string already_have_an_account
string arrow_right_icon
string back_button
string coming_soon
string confirm_password
string content
string default_web_client_id
string description_1
string description_2
string description_3
string email
string email_icon
string exhibition_item
string exhibitions
string exhibtions
string favorite
string featured
string featured_item
string featured_sample
string galleries
string gallery_item
string gallery_item_image
string gcm_defaultSenderId
string get_started
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string landing_image_description
string leave_review
string login
string login_description
string login_email
string login_page_screen
string logout
string next
string no_existing_account
string notification_icon
string notifications
string password
string profile_image
string project_id
string sample_description
string sample_exhibition
string sample_exhibition_description
string sample_galler_title
string sample_gallery_description
string sample_title
string search
string see_all
string see_more
string settings
string share
string sign_up
string sign_up_agreement
string sign_up_email
string sign_up_facebook
string sign_up_google
string skip
string start_tour
string support
string title_1
string title_2
string title_3
string welcome
style AppTheme
